nombre	trim	estado	municipio	isla	comunidad
Aeròdrom Militar	Aerodrom_Militar	Localidad	Pollença	Mallorca	Illes Balears
Alaró	Alaro	Capital de municipio	Alaró	Mallorca	Illes Balears
Alcúdia	Alcudia	Capital de municipio	Alcúdia	Mallorca	Illes Balears
Alcúdia (Alcudia)	Alcudia-Alcudia	Municipio	Alcúdia (Alcudia)	Mallorca	Illes Balears
Algaida	Algaida	Capital de municipio	Algaida	Mallorca	Illes Balears
Andratx	Andratx	Capital de municipio	Andratx	Mallorca	Illes Balears
Andratx (Andrach)	Andratx-Andrach	Municipio	Andratx (Andrach)	Mallorca	Illes Balears
Ariany	Ariany	Capital de municipio	Ariany	Mallorca	Illes Balears
Artà	Arta	Capital de municipio	Artà	Mallorca	Illes Balears
Artà (Artá)	Arta-Arta	Municipio	Artà (Artá)	Mallorca	Illes Balears
Badia Blava	Badia_Blava	Localidad	Llucmajor	Mallorca	Illes Balears
Badia de Palma	Badia_de_Palma	Localidad	Calvià	Mallorca	Illes Balears
Badia Gran	Badia_Gran	Localidad	Llucmajor	Mallorca	Illes Balears
Banyalbufar	Banyalbufar	Capital de municipio	Banyalbufar	Mallorca	Illes Balears
Banyalbufar (Bañalbufar)	Banyalbufar-Banalbufar	Municipio	Banyalbufar (Bañalbufar)	Mallorca	Illes Balears
Bellavista	Bellavista	Localidad	Llucmajor	Mallorca	Illes Balears
Benestar-Sa Cabana	Benestar-Sa_Cabana	Localidad	Marratxí	Mallorca	Illes Balears
Biniali	Biniali	Localidad	Sencelles	Mallorca	Illes Balears
Biniamar	Biniamar	Localidad	Selva	Mallorca	Illes Balears
Biniaraix	Biniaraix	Localidad	Sóller	Mallorca	Illes Balears
Binissalem	Binissalem	Capital de municipio	Binissalem	Mallorca	Illes Balears
Búger	Buger	Capital de municipio	Búger	Mallorca	Illes Balears
Bunyola	Bunyola	Capital de municipio	Bunyola	Mallorca	Illes Balears
Bunyola (Buñola)	Bunyola-Bunola	Municipio	Bunyola (Buñola)	Mallorca	Illes Balears
Caimari	Caimari	Localidad	Selva	Mallorca	Illes Balears
Cala Anguila-Cala Mendia	Cala_Anguila-Cala_Mendia	Localidad	Manacor	Mallorca	Illes Balears
Cala Blava	Cala_Blava	Localidad	Llucmajor	Mallorca	Illes Balears
Cala Bona	Cala_Bona	Localidad	Son Servera	Mallorca	Illes Balears
Cala de Portinatx (Portinatx)	Cala_de_Portinatx-Portinatx	Localidad	Sant Joan de Labritja	Mallorca	Illes Balears
Cala de Sant Vicent	Cala_de_Sant_Vicent	Localidad	Sant Joan de Labritja	Mallorca	Illes Balears
Cala d'Or	Cala_d__Or	Localidad	Santanyí	Mallorca	Illes Balears
Cala Ferrera	Cala_Ferrera	Localidad	Felanitx	Mallorca	Illes Balears
Cala Figuera	Cala_Figuera	Localidad	Santanyí	Mallorca	Illes Balears
Cala Gat	Cala_Gat	Localidad	Capdepera	Mallorca	Illes Balears
Cala Lliteres	Cala_Lliteres	Localidad	Capdepera	Mallorca	Illes Balears
Cala Llombards	Cala_Llombards	Localidad	Santanyí	Mallorca	Illes Balears
Cala Mesquida	Cala_Mesquida	Localidad	Capdepera	Mallorca	Illes Balears
Cala Millor	Cala_Millor	Localidad	Son Servera	Mallorca	Illes Balears
Cala Murada	Cala_Murada	Localidad	Manacor	Mallorca	Illes Balears
Cala Pi	Cala_Pi	Localidad	Llucmajor	Mallorca	Illes Balears
Cala Rajada	Cala_Rajada	Localidad	Capdepera	Mallorca	Illes Balears
Cala Sant Esteve	Cala_Sant_Esteve	Localidad	Es Castell	Mallorca	Illes Balears
Cala Sant Vicenç	Cala_Sant_Vicenc	Localidad	Pollença	Mallorca	Illes Balears
Cala Santanyí	Cala_Santanyi	Localidad	Santanyí	Mallorca	Illes Balears
Cala Serena	Cala_Serena	Localidad	Felanitx	Mallorca	Illes Balears
Cala Tuent	Cala_Tuent	Localidad	Escorca	Mallorca	Illes Balears
Cales de Mallorca	Cales_de_Mallorca	Localidad	Manacor	Mallorca	Illes Balears
Calonge	Calonge	Localidad	Santanyí	Mallorca	Illes Balears
Calvià	Calvia	Capital de municipio	Calvià	Mallorca	Illes Balears
Campanet	Campanet	Capital de municipio	Campanet	Mallorca	Illes Balears
Campos	Campos	Capital de municipio	Campos	Mallorca	Illes Balears
Can Carbonell	Can_Carbonell	Localidad	Marratxí	Mallorca	Illes Balears
Can Pastilla	Can_Pastilla	Localidad	Palma	Mallorca	Illes Balears
Can Picafort	Can_Picafort	Localidad	Santa Margalida	Mallorca	Illes Balears
Can Singala	Can_Singala	Localidad	Pollença	Mallorca	Illes Balears
Canyamel Coves	Canyamel_Coves	Localidad	Capdepera	Mallorca	Illes Balears
Canyamel Platja	Canyamel_Platja	Localidad	Capdepera	Mallorca	Illes Balears
Cap des Moro	Cap_des_Moro	Localidad	Santanyí	Mallorca	Illes Balears
Capdepera	Capdepera	Capital de municipio	Capdepera	Mallorca	Illes Balears
Cas Capità	Cas_Capita	Localidad	Marratxí	Mallorca	Illes Balears
Cas Català-Ses Illetes	Cas_Catala-Ses_Illetes	Localidad	Calvià	Mallorca	Illes Balears
Cas Concos des Cavaller	Cas_Concos_des_Cavaller	Localidad	Felanitx	Mallorca	Illes Balears
Cas Miot-Pont d'Inca Park	Cas_Miot-Pont_d__Inca_Park	Localidad	Marratxí	Mallorca	Illes Balears
Castell de Bendinat	Castell_de_Bendinat	Localidad	Calvià	Mallorca	Illes Balears
Coll de'n Rabassa	Coll_de__n_Rabassa	Localidad	Palma	Mallorca	Illes Balears
Colònia de Sant Jordi	Colonia_de_Sant_Jordi	Localidad	Ses Salines	Mallorca	Illes Balears
Colònia de Sant Pere	Colonia_de_Sant_Pere	Localidad	Artà	Mallorca	Illes Balears
Consell	Consell	Capital de municipio	Consell	Mallorca	Illes Balears
Costa Canyamel	Costa_Canyamel	Localidad	Capdepera	Mallorca	Illes Balears
Costa de la Calma	Costa_de_la_Calma	Localidad	Calvià	Mallorca	Illes Balears
Costa d'en Blanes	Costa_d__en_Blanes	Localidad	Calvià	Mallorca	Illes Balears
Costa des Pins	Costa_des_Pins	Localidad	Son Servera	Mallorca	Illes Balears
Costitx	Costitx	Capital de municipio	Costitx	Mallorca	Illes Balears
Dalt Sa Rapita	Dalt_Sa_Rapita	Localidad	Campos	Mallorca	Illes Balears
Deià	Deia	Capital de municipio	Deià	Mallorca	Illes Balears
Eivissa	Eivissa	Capital de municipio	Eivissa	Eivissa	Illes Balears
El Fonduco	El_Fonduco	Localidad	Es Castell	Mallorca	Illes Balears
El Pilar de la Mola	El_Pilar_de_la_Mola	Localidad	Formentera	Formentera	Illes Balears
El Port (Port de Sóller)	El_Port-Port_de_Soller	Localidad	Sóller	Mallorca	Illes Balears
El Toro	El_Toro	Localidad	Calvià	Mallorca	Illes Balears
El Turo	El_Turo	Localidad	Palma	Mallorca	Illes Balears
Els Pelats	Els_Pelats	Localidad	Capdepera	Mallorca	Illes Balears
Es Caló	Es_Calo	Localidad	Formentera	Formentera	Illes Balears
Es Camp de Mar	Es_Camp_de_Mar	Localidad	Andratx	Mallorca	Illes Balears
Es Capdellà (Capdellá)	Es_Capdella-Capdella	Localidad	Calvià	Mallorca	Illes Balears
Es Carregador	Es_Carregador	Localidad	Capdepera	Mallorca	Illes Balears
Es Castell	Es_Castell	Capital de municipio	Es Castell	Mallorca	Illes Balears
Es Caulls	Es_Caulls	Localidad	Marratxí	Mallorca	Illes Balears
Es Garrovers-Son Daviu Nou-Ses Llegitimes	Es_Garrovers-Son_Daviu_Nou-Ses_Llegitimes	Localidad	Marratxí	Mallorca	Illes Balears
Es Llombards	Es_Llombards	Localidad	Santanyí	Mallorca	Illes Balears
Es Migjorn Gran	Es_Migjorn_Gran	Capital de municipio	Es Migjorn Gran	Mallorca	Illes Balears
Es Nogueral	Es_Nogueral	Localidad	Valldemossa	Mallorca	Illes Balears
Es Pas de Vallgornera	Es_Pas_de_Vallgornera	Localidad	Llucmajor	Mallorca	Illes Balears
Es Pil·larí	Es_Pil--lari	Localidad	Palma	Mallorca	Illes Balears
Es Pinaret	Es_Pinaret	Localidad	Palma	Mallorca	Illes Balears
Es Pla de Na Tesa	Es_Pla_de_Na_Tesa	Localidad	Marratxí	Mallorca	Illes Balears
Es Pont d'Inca	Es_Pont_d__Inca	Localidad	Marratxí	Mallorca	Illes Balears
Es Pont d'Inca Nou	Es_Pont_d__Inca_Nou	Localidad	Marratxí	Mallorca	Illes Balears
Es Port des Canonge	Es_Port_des_Canonge	Localidad	Banyalbufar	Mallorca	Illes Balears
Es Pujols	Es_Pujols	Localidad	Formentera	Formentera	Illes Balears
Es Secar de la Real	Es_Secar_de_la_Real	Localidad	Palma	Mallorca	Illes Balears
Escorca	Escorca	Municipio	Escorca	Mallorca	Illes Balears
Esporles	Esporles	Capital de municipio	Esporles	Mallorca	Illes Balears
Establiments Nou	Establiments_Nou	Localidad	Palma	Mallorca	Illes Balears
Establiments Vell	Establiments_Vell	Localidad	Palma	Mallorca	Illes Balears
Estellencs	Estellencs	Capital de municipio	Estellencs	Mallorca	Illes Balears
Felanitx	Felanitx	Capital de municipio	Felanitx	Mallorca	Illes Balears
Figueral-Can Farineta	Figueral-Can_Farineta	Localidad	Marratxí	Mallorca	Illes Balears
Font de Sa Cala	Font_de_Sa_Cala	Localidad	Capdepera	Mallorca	Illes Balears
Formentera	Formentera	Municipio	Formentera	Formentera	Illes Balears
Fornalutx	Fornalutx	Capital de municipio	Fornalutx	Mallorca	Illes Balears
Galatzó	Galatzo	Localidad	Calvià	Mallorca	Illes Balears
Galilea	Galilea	Localidad	Puigpunyent	Mallorca	Illes Balears
Gènova	Genova	Localidad	Palma	Mallorca	Illes Balears
Inca	Inca	Capital de municipio	Inca	Mallorca	Illes Balears
Jornets	Jornets	Localidad	Sencelles	Mallorca	Illes Balears
La Cabaneta (Sa Cabaneta)	La_Cabaneta-Sa_Cabaneta	Capital de municipio	Marratxí	Mallorca	Illes Balears
La Garriga	La_Garriga	Localidad	Palma	Mallorca	Illes Balears
La Savina	La_Savina	Localidad	Formentera	Formentera	Illes Balears
Las Maravillas	Las_Maravillas	Localidad	Palma	Mallorca	Illes Balears
Las Palmeras	Las_Palmeras	Localidad	Pollença	Mallorca	Illes Balears
Les Palmeres	Les_Palmeres	Localidad	Llucmajor	Mallorca	Illes Balears
L'Horta	L__Horta	Localidad	Sóller	Mallorca	Illes Balears
Lloret de Vistalegre	Lloret_de_Vistalegre	Capital de municipio	Lloret de Vistalegre	Mallorca	Illes Balears
Lloseta	Lloseta	Capital de municipio	Lloseta	Mallorca	Illes Balears
Llubí	Llubi	Capital de municipio	Llubí	Mallorca	Illes Balears
Lluc	Lluc	Capital de municipio	Escorca	Mallorca	Illes Balears
Llucmajor (Centro Urbano)	Llucmajor	Capital de municipio	Llucmajor	Mallorca	Illes Balears
Llucmajor (Lluchmayor)	Llucmajor-Lluchmayor	Municipio	Llucmajor (Lluchmayor)	Mallorca	Illes Balears
Magaluf	Magaluf	Localidad	Calvià	Mallorca	Illes Balears
Maioris Décima	Maioris_Decima	Localidad	Llucmajor	Mallorca	Illes Balears
Mal Pas - Bonaire	Mal_Pas_Bonaire	Localidad	Alcúdia	Mallorca	Illes Balears
Manacor	Manacor	Capital de municipio	Manacor	Mallorca	Illes Balears
Mancor de la Vall	Mancor_de_la_Vall	Capital de municipio	Mancor de la Vall	Mallorca	Illes Balears
Maria de la Salut	Maria_de_la_Salut	Capital de municipio	Maria de la Salut	Mallorca	Illes Balears
Marina Manresa	Marina_Manresa	Localidad	Alcúdia	Mallorca	Illes Balears
Marratxí (Marrachí)	Marratxi-Marrachi	Municipio	Marratxí (Marrachí)	Mallorca	Illes Balears
Marratxinet	Marratxinet	Localidad	Marratxí	Mallorca	Illes Balears
Montuïri	Montuiri	Capital de municipio	Montuïri	Mallorca	Illes Balears
Montuïri (Montuiri)	Montuiri-Montuiri	Municipio	Montuïri (Montuiri)	Mallorca	Illes Balears
Moscari	Moscari	Localidad	Selva	Mallorca	Illes Balears
Muro	Muro	Capital de municipio	Muro	Mallorca	Illes Balears
Na Taconera	Na_Taconera	Localidad	Capdepera	Mallorca	Illes Balears
Palma	Palma	Capital de municipio	Palma	Mallorca	Illes Balears
Palma (Palma de Mallorca)	Palma-Palma_de_Mallorca	Municipio	Palma (Palma de Mallorca)	Mallorca	Illes Balears
Palmanova	Palmanova	Localidad	Calvià	Mallorca	Illes Balears
Palmanyola	Palmanyola	Localidad	Bunyola	Mallorca	Illes Balears
Pedruscada	Pedruscada	Localidad	Capdepera	Mallorca	Illes Balears
Peguera	Peguera	Localidad	Calvià	Mallorca	Illes Balears
Petra	Petra	Capital de municipio	Petra	Mallorca	Illes Balears
Pina	Pina	Localidad	Algaida	Mallorca	Illes Balears
Planera-Ses Trempes-Son Daviu	Planera-Ses_Trempes-Son_Daviu	Localidad	Marratxí	Mallorca	Illes Balears
Platja d'Alcúdia	Platja_d__Alcudia	Localidad	Alcúdia	Mallorca	Illes Balears
Platja de Muro	Platja_de_Muro	Localidad	Muro	Mallorca	Illes Balears
Polígon Industrial de Son Castello	Poligon_Industrial_de_Son_Castello	Localidad	Palma	Mallorca	Illes Balears
Pollença	Pollenca	Capital de municipio	Pollença	Mallorca	Illes Balears
Pollença (Pollensa)	Pollenca-Pollensa	Municipio	Pollença (Pollensa)	Mallorca	Illes Balears
Porreres	Porreres	Capital de municipio	Porreres	Mallorca	Illes Balears
Port d'Alcúdia	Port_d__Alcudia	Localidad	Alcúdia	Mallorca	Illes Balears
Port d'Andratx	Port_d__Andratx	Localidad	Andratx	Mallorca	Illes Balears
Port de Pollença	Port_de_Pollenca	Localidad	Pollença	Mallorca	Illes Balears
Port de Sa Calobra	Port_de_Sa_Calobra	Localidad	Escorca	Mallorca	Illes Balears
Port de Sant Miquel	Port_de_Sant_Miquel	Localidad	Sant Joan de Labritja	Mallorca	Illes Balears
Port Verd	Port_Verd	Localidad	Son Servera	Mallorca	Illes Balears
Portals Nous	Portals_Nous	Localidad	Calvià	Mallorca	Illes Balears
Portals Vells	Portals_Vells	Localidad	Calvià	Mallorca	Illes Balears
Porto Cristo	Porto_Cristo	Localidad	Manacor	Mallorca	Illes Balears
Portocolom	Portocolom	Localidad	Felanitx	Mallorca	Illes Balears
Pòrtol	Portol	Localidad	Marratxí	Mallorca	Illes Balears
Portopetro	Portopetro	Localidad	Santanyí	Mallorca	Illes Balears
Provensals	Provensals	Localidad	Capdepera	Mallorca	Illes Balears
Puig de Ros (Puigderrós)	Puig_de_Ros-Puigderros	Localidad	Llucmajor	Mallorca	Illes Balears
Puigpunyent	Puigpunyent	Capital de municipio	Puigpunyent	Mallorca	Illes Balears
Randa	Randa	Localidad	Algaida	Mallorca	Illes Balears
Ruberts	Ruberts	Localidad	Sencelles	Mallorca	Illes Balears
Sa Casa Blanca	Sa_Casa_Blanca	Localidad	Palma	Mallorca	Illes Balears
Sa Coma	Sa_Coma	Localidad	Bunyola	Mallorca	Illes Balears
Sa Coma (La Coma)	Sa_Coma-La_Coma	Localidad	Sant Llorenç des Cardassar	Mallorca	Illes Balears
Sa Fonts Seca	Sa_Fonts_Seca	Localidad	Bunyola	Mallorca	Illes Balears
Sa Indioteria	Sa_Indioteria	Localidad	Palma	Mallorca	Illes Balears
Sa Pobla	Sa_Pobla	Capital de municipio	Sa Pobla	Mallorca	Illes Balears
Sa Pobla (La Puebla)	Sa_Pobla-La_Puebla	Municipio	Sa Pobla (La Puebla)	Mallorca	Illes Balears
Sa Porrassa	Sa_Porrassa	Localidad	Calvià	Mallorca	Illes Balears
Sa Ràpita	Sa_Rapita	Localidad	Campos	Mallorca	Illes Balears
Sa Torre	Sa_Torre	Localidad	Llucmajor	Mallorca	Illes Balears
Sa Vileta-Son Rapinya	Sa_Vileta-Son_Rapinya	Localidad	Palma	Mallorca	Illes Balears
Sa Vinyola	Sa_Vinyola	Localidad	Campos	Mallorca	Illes Balears
S'Alqueria Blanca (L'Alqueria Blanca)	S__Alqueria_Blanca-L__Alqueria_Blanca	Localidad	Santanyí	Mallorca	Illes Balears
San Francisco Javier	San_Francisco_Javier	Capital de municipio	Formentera	Formentera	Illes Balears
Sant Agustí	Sant_Agusti	Localidad	Palma	Mallorca	Illes Balears
Sant Elm	Sant_Elm	Localidad	Andratx	Mallorca	Illes Balears
Sant Ferran de Ses Roques	Sant_Ferran_de_Ses_Roques	Localidad	Formentera	Formentera	Illes Balears
Sant Joan	Sant_Joan	Capital de municipio	Sant Joan	Mallorca	Illes Balears
Sant Joan de Labritja	Sant_Joan_de_Labritja	Capital de municipio	Sant Joan de Labritja	Mallorca	Illes Balears
Sant Jordi	Sant_Jordi	Localidad	Palma	Mallorca	Illes Balears
Sant Llorenç des Cardassar	Sant_Llorenc_des_Cardassar	Capital de municipio	Sant Llorenç des Cardassar	Mallorca	Illes Balears
Sant Marçal-Sa Vinya de Son Veri	Sant_Marcal-Sa_Vinya_de_Son_Veri	Localidad	Marratxí	Mallorca	Illes Balears
Sant Miquel de Balansat	Sant_Miquel_de_Balansat	Localidad	Sant Joan de Labritja	Mallorca	Illes Balears
Sant Tomàs	Sant_Tomas	Localidad	Es Migjorn Gran	Mallorca	Illes Balears
Santa Anna	Santa_Anna	Localidad	Es Castell	Mallorca	Illes Balears
Santa Eugènia	Santa_Eugenia	Capital de municipio	Santa Eugènia	Mallorca	Illes Balears
Santa Margalida	Santa_Margalida	Capital de municipio	Santa Margalida	Mallorca	Illes Balears
Santa Margalida (Santa Margarita)	Santa_Margalida-Santa_Margarita	Municipio	Santa Margalida (Santa Margarita)	Mallorca	Illes Balears
Santa María del Camí	Santa_Maria_del_Cami	Capital de municipio	Santa María del Camí	Mallorca	Illes Balears
Santa María del Camí (Santa María del Camino)	Santa_Maria_del_Cami-Santa_Maria_del_Camino	Municipio	Santa María del Camí (Santa María del Camino)	Mallorca	Illes Balears
Santa Ponça	Santa_Ponca	Localidad	Calvià	Mallorca	Illes Balears
Santanyí	Santanyi	Capital de municipio	Santanyí	Mallorca	Illes Balears
S'Aranjassa	S__Aranjassa	Localidad	Palma	Mallorca	Illes Balears
S'Arenal	S__Arenal	Localidad	Llucmajor	Mallorca	Illes Balears
S'Arenal (L'Arenal)	S__Arenal-L__Arenal	Localidad	Palma	Mallorca	Illes Balears
S'Arracó	S__Arraco	Localidad	Andratx	Mallorca	Illes Balears
S'Arxiduc	S__Arxiduc	Localidad	Valldemossa	Mallorca	Illes Balears
Selva	Selva	Capital de municipio	Selva	Mallorca	Illes Balears
Sencelles	Sencelles	Capital de municipio	Sencelles	Mallorca	Illes Balears
Sencelles (Sancellas)	Sencelles-Sancellas	Municipio	Sencelles (Sancellas)	Mallorca	Illes Balears
Ses Bardetes	Ses_Bardetes	Localidad	Formentera	Formentera	Illes Balears
Ses Cadenes	Ses_Cadenes	Localidad	Palma	Mallorca	Illes Balears
Ses Cases Noves	Ses_Cases_Noves	Localidad	Marratxí	Mallorca	Illes Balears
Ses Salines	Ses_Salines	Capital de municipio	Ses Salines	Mallorca	Illes Balears
Ses Salines (Las Salinas)	Ses_Salines-Las_Salinas	Municipio	Ses Salines (Las Salinas)	Mallorca	Illes Balears
S'Esgleieta	S__Esgleieta	Localidad	Esporles	Mallorca	Illes Balears
S'Estany d'en Mas	S__Estany_d__en_Mas	Localidad	Manacor	Mallorca	Illes Balears
S'Estanyol de Migjorn	S__Estanyol_de_Migjorn	Localidad	Llucmajor	Mallorca	Illes Balears
S'Horta	S__Horta	Localidad	Felanitx	Mallorca	Illes Balears
S'Hostalot	S__Hostalot	Localidad	Palma	Mallorca	Illes Balears
S'Illot	S__Illot	Localidad	Sant Llorenç des Cardassar	Mallorca	Illes Balears
S'Illot-Cala Morlanda (L'Illot)	S__Illot-Cala_Morlanda-L__Illot	Localidad	Manacor	Mallorca	Illes Balears
Sineu	Sineu	Capital de municipio	Sineu	Mallorca	Illes Balears
Sinia d'en Riera	Sinia_d__en_Riera	Localidad	Es Castell	Mallorca	Illes Balears
Sol de L'Est	Sol_de_L__Est	Localidad	Es Castell	Mallorca	Illes Balears
Sol de Mallorca	Sol_de_Mallorca	Localidad	Calvià	Mallorca	Illes Balears
Sóller	Soller	Capital de municipio	Sóller	Mallorca	Illes Balears
Son Ametler	Son_Ametler	Localidad	Marratxí	Mallorca	Illes Balears
Son Bessó	Son_Besso	Localidad	Palma	Mallorca	Illes Balears
Son Carrió	Son_Carrio	Localidad	Sant Llorenç des Cardassar	Mallorca	Illes Balears
Son Coll	Son_Coll	Localidad	Banyalbufar	Mallorca	Illes Balears
Son Espanyol	Son_Espanyol	Localidad	Palma	Mallorca	Illes Balears
Son Ferrandell	Son_Ferrandell	Localidad	Valldemossa	Mallorca	Illes Balears
Son Ferrer	Son_Ferrer	Localidad	Calvià	Mallorca	Illes Balears
Son Ferriol	Son_Ferriol	Localidad	Palma	Mallorca	Illes Balears
Son Gual	Son_Gual	Localidad	Palma	Mallorca	Illes Balears
Son Macià	Son_Macia	Localidad	Manacor	Mallorca	Illes Balears
Son Macià-Nova Cabana	Son_Macia-Nova_Cabana	Localidad	Marratxí	Mallorca	Illes Balears
Son Mas	Son_Mas	Localidad	Manacor	Mallorca	Illes Balears
Son Maxella	Son_Maxella	Localidad	Valldemossa	Mallorca	Illes Balears
Son Moger	Son_Moger	Localidad	Santanyí	Mallorca	Illes Balears
Son Moll	Son_Moll	Localidad	Capdepera	Mallorca	Illes Balears
Son Moro	Son_Moro	Localidad	Sant Llorenç des Cardassar	Mallorca	Illes Balears
Son Moro Bonavista	Son_Moro_Bonavista	Localidad	Sant Llorenç des Cardassar	Mallorca	Illes Balears
Son Ramonell	Son_Ramonell	Localidad	Marratxí	Mallorca	Illes Balears
Son Riera	Son_Riera	Localidad	Palma	Mallorca	Illes Balears
Son Roca-Son Ximelis	Son_Roca-Son_Ximelis	Localidad	Palma	Mallorca	Illes Balears
Son Sant Joan	Son_Sant_Joan	Localidad	Palma	Mallorca	Illes Balears
Son Sardina	Son_Sardina	Localidad	Palma	Mallorca	Illes Balears
Son Serra de Marina	Son_Serra_de_Marina	Localidad	Santa Margalida	Mallorca	Illes Balears
Son Serra Perera	Son_Serra_Perera	Localidad	Palma	Mallorca	Illes Balears
Son Serralta	Son_Serralta	Localidad	Puigpunyent	Mallorca	Illes Balears
Son Servera	Son_Servera	Capital de municipio	Son Servera	Mallorca	Illes Balears
Son Talent	Son_Talent	Localidad	Manacor	Mallorca	Illes Balears
Son Verí Nou	Son_Veri_Nou	Localidad	Llucmajor	Mallorca	Illes Balears
Son Vida	Son_Vida	Localidad	Palma	Mallorca	Illes Balears
Son Vilar	Son_Vilar	Localidad	Es Castell	Mallorca	Illes Balears
Tolleric	Tolleric	Localidad	Llucmajor	Mallorca	Illes Balears
Trebalúger	Trebaluger	Localidad	Es Castell	Mallorca	Illes Balears
Urbanització Betlem	Urbanitzacio_Betlem	Localidad	Artà	Mallorca	Illes Balears
Urbanització Montfarrutx	Urbanitzacio_Montfarrutx	Localidad	Artà	Mallorca	Illes Balears
Urbanització Sant Pere	Urbanitzacio_Sant_Pere	Localidad	Artà	Mallorca	Illes Balears
Urbanització s'Estanyol	Urbanitzacio_s__Estanyol	Localidad	Artà	Mallorca	Illes Balears
Valldemossa	Valldemossa	Capital de municipio	Valldemossa	Mallorca	Illes Balears
Vallgornera Nou	Vallgornera_Nou	Localidad	Llucmajor	Mallorca	Illes Balears
Vilafranca de Bonany	Vilafranca_de_Bonany	Capital de municipio	Vilafranca de Bonany	Mallorca	Illes Balears